Date : 2025-07-11 14:32:02
Directory : c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant
Total : 160 files,  625 codes, 168 comments, 134 blanks, all 927 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |         43 |        553 |        168 |        134 |        855 |
| JSON               |         13 |         68 |          0 |          1 |         69 |
| Swift              |         12 |          2 |          0 |          0 |          2 |
| YAML               |          8 |          2 |          0 |         -1 |          1 |
| Markdown           |          4 |          0 |          0 |          0 |          0 |
| Ini                |          2 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| C++                |         32 |          0 |          0 |          0 |          0 |
| CMake              |         16 |          0 |          0 |          0 |          0 |
| XML                |         20 |          0 |          0 |          0 |          0 |
| HTML               |          4 |          0 |          0 |          0 |          0 |
| Properties         |          4 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        160 |        625 |        168 |        134 |        927 |
| . (Files)                                                                                                      |          6 |         70 |         68 |         28 |        166 |
| ..                                                                                                             |         78 |     -3,588 |       -480 |       -744 |     -4,812 |
| ..\ispgaya_ant                                                                                                 |         78 |     -3,588 |       -480 |       -744 |     -4,812 |
| ..\ispgaya_ant (Files)                                                                                         |          6 |        -68 |        -68 |        -29 |       -165 |
| ..\ispgaya_ant\android                                                                                         |         10 |       -628 |        -53 |       -127 |       -808 |
| ..\ispgaya_ant\android (Files)                                                                                 |          1 |         -3 |          0 |         -1 |         -4 |
| ..\ispgaya_ant\android\app                                                                                     |          7 |        -72 |        -51 |        -11 |       -134 |
| ..\ispgaya_ant\android\app\src                                                                                 |          7 |        -72 |        -51 |        -11 |       -134 |
| ..\ispgaya_ant\android\app\src\debug                                                                           |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\ispgaya_ant\android\app\src\main                                                                            |          5 |        -66 |        -43 |         -9 |       -118 |
| ..\ispgaya_ant\android\app\src\main (Files)                                                                    |          1 |        -40 |        -11 |         -3 |        -54 |
| ..\ispgaya_ant\android\app\src\main\res                                                                        |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\ispgaya_ant\android\app\src\main\res\drawable                                                               |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\ispgaya_ant\android\app\src\main\res\drawable-v21                                                           |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\ispgaya_ant\android\app\src\main\res\values                                                                 |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\ispgaya_ant\android\app\src\main\res\values-night                                                           |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\ispgaya_ant\android\app\src\profile                                                                         |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\ispgaya_ant\android\build                                                                                   |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\ispgaya_ant\android\build\reports                                                                           |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\ispgaya_ant\android\build\reports\problems                                                                  |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\ispgaya_ant\android\gradle                                                                                  |          1 |         -5 |          0 |         -1 |         -6 |
| ..\ispgaya_ant\android\gradle\wrapper                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ..\ispgaya_ant\assets                                                                                          |          1 |         -2 |          0 |         -1 |         -3 |
| ..\ispgaya_ant\assets\icon                                                                                     |          1 |         -2 |          0 |         -1 |         -3 |
| ..\ispgaya_ant\ios                                                                                             |          8 |       -108 |         -4 |        -12 |       -124 |
| ..\ispgaya_ant\ios\Runner                                                                                      |          7 |       -101 |         -2 |         -8 |       -111 |
| ..\ispgaya_ant\ios\Runner (Files)                                                                              |          2 |        -13 |          0 |         -3 |        -16 |
| ..\ispgaya_ant\ios\RunnerTests                                                                                 |          1 |         -7 |         -2 |         -4 |        -13 |
